Grammar:

Rule 0     S' -> program
Rule 90    expression -> FLOAT_CONST
Rule 91    expression -> INT_CONST
Rule 92    expression -> BINARY_CONST
Rule 93    expression -> OCTAL_CONST
Rule 94    expression -> HEX_CONST
Rule 95    expression -> OUTPUT
Rule 96    expression -> INPUT_PULLUP
Rule 97    expression -> INPUT
Rule 98    expression -> ANALOG_PIN
Rule 99    expression -> HIGH
Rule 100   expression -> LOW
Rule 101   expression -> FALSE
Rule 102   expression -> TRUE
Rule 103   expression -> BOOL_CONST
Rule 104   expression_list -> expression
Rule 105   expression_list -> expression_list COMMA expression
Rule 106   argument_list -> <empty>
Rule 107   argument_list -> argument_list COMMA expression
Rule 108   argument_list -> expression
Rule 109   compound_operator -> BITWISE_OR EQ
Rule 110   compound_operator -> BITWISE_XOR EQ
Rule 111   compound_operator -> DIVIDE EQ
Rule 112   compound_operator -> MINUS EQ
Rule 113   compound_operator -> PLUS EQ
Rule 114   compound_operator -> MULTIPLY EQ
Rule 115   compound_operator -> BITWISE_AND EQ
Rule 116   compound_operator -> MODULUS EQ
Rule 117   conversion -> type_convert LPAREN expression RPAREN
Rule 118   conversion -> STRING LPAREN expression RPAREN
Rule 119   conversion -> LPAREN type_convert RPAREN expression
Rule 120   conversion -> LPAREN UNSIGNED_LONG RPAREN expression
Rule 121   conversion -> LPAREN UNSIGNED_INT RPAREN expression
Rule 122   type_convert -> WORD
Rule 123   type_convert -> LONG
Rule 124   type_convert -> INT
Rule 125   type_convert -> FLOAT
Rule 126   type_convert -> CHAR
Rule 127   type_convert -> BYTE
Rule 128   parameter -> expression_list
Rule 129   var_type -> ID
Rule 130   var_type -> WORD
Rule 131   var_type -> VOID
Rule 132   var_type -> UNSIGNED_LONG
Rule 133   var_type -> UNSIGNED_CHAR
Rule 134   var_type -> UNSIGNED_INT
Rule 135   var_type -> STRING
Rule 136   var_type -> SIZE_T
Rule 137   var_type -> SHORT
Rule 138   var_type -> LONG
Rule 139   var_type -> INT
Rule 140   var_type -> FLOAT
Rule 141   var_type -> DOUBLE
Rule 142   var_type -> CHAR
Rule 143   var_type -> BYTE
Rule 144   var_type -> BOOLEAN
Rule 145   var_type -> BOOL
Rule 146   symbol -> SEMICOLON
Rule 147   symbol -> NOT_EQUAL
Rule 148   symbol -> EQUAL

Unused terminals:

    SIGNED_INT

Terminals, with rules where they appear:

ANALOG_PIN           : 98
AND                  : 60
BINARY_CONST         : 92
BITWISE_AND          : 63 115
BITWISE_LEFT_SHIFT   : 70
BITWISE_NOT          : 77
BITWISE_OR           : 61 109
BITWISE_RIGHT_SHIFT  : 71
BITWISE_XOR          : 62 110
BOOL                 : 145
BOOLEAN              : 144
BOOL_CONST           : 103
BREAK                : 30
BYTE                 : 127 143
CASE                 : 54
CHAR                 : 126 142
CHAR_CONST           : 89
COLON                : 53 54
COMMA                : 26 105 107
CONST                : 11
CONTINUE             : 29
DEFAULT              : 53
DEFINE               : 21 22
DIVIDE               : 75 111
DO                   : 46
DOT                  : 82
DOUBLE               : 141
ELSE                 : 50
EQ                   : 65 109 110 111 112 113 114 115 116
EQUAL                : 15 17 18 22 39 148
FALSE                : 101
FLOAT                : 125 140
FLOAT_CONST          : 90
FOR                  : 40 41 42 43 44 45
GE                   : 66
GT                   : 67
HEX_CONST            : 94
HIGH                 : 99
ID                   : 14 15 16 17 18 21 22 23 24 39 82 85 86 87 129
IF                   : 49 50
INCLUDE              : 5
INPUT                : 97
INPUT_PULLUP         : 96
INT                  : 124 139
INT_CONST            : 91
LBRACE               : 2 20 23 24 47 48 55 56
LBRACKET             : 19 85
LE                   : 68
LONG                 : 123 138
LOW                  : 100
LPAREN               : 23 24 40 41 42 43 44 45 46 47 48 49 50 57 83 84 86 117 118 119 120 121
LT                   : 69
MINUS                : 72 79 79 112
MODULUS              : 74 116
MULTIPLY             : 76 114
NE                   : 64
NOT                  : 78
NOT_EQUAL            : 147
OCTAL_CONST          : 93
OR                   : 59
OUTPUT               : 95
PLUS                 : 73 80 80 113
RBRACE               : 2 20 23 24 47 48 55 56
RBRACKET             : 19 85
RETURN               : 31 32
RPAREN               : 23 24 40 41 42 43 44 45 46 47 48 49 50 57 83 84 86 117 118 119 120 121
SEMICOLON            : 9 29 30 31 32 34 35 38 40 40 41 41 42 42 43 43 44 44 45 45 46 146
SHORT                : 137
SIGNED_INT           : 
SIZE_T               : 136
STATIC               : 10
STRING               : 118 135
STRING_CONST         : 5 88
SWITCH               : 48
TRUE                 : 102
UNSIGNED_CHAR        : 133
UNSIGNED_INT         : 121 134
UNSIGNED_LONG        : 120 132
VOID                 : 131
WHILE                : 46 47
WORD                 : 122 130
error                : 

Nonterminals, with rules where they appear:

argument_list        : 107
array_declaration    : 12
array_elements       : 17 21
array_index          : 16 17 18
assignment           : 35
case_sentence        : 51
case_sentence_list   : 48 51
code_block           : 40 41 42 43 44 45 46 47 49 50 50
compound_operator    : 58
conditional_sentence : 36
conversion           : 81
declaration          : 9 10 11 25 26 38
define_macro         : 33
expression           : 15 18 19 22 32 34 39 40 40 41 42 45 45 46 47 48 49 50 54 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 78 79 80 82 83 84 104 105 107 108 117 118 119 120 121
expression_list      : 20 85 86 105 128
function             : 8
function_args        : 24 26
include              : 3
include_list         : 1 3
iteration_sentence   : 37
parameter            : 83
program              : 0
program_code         : 6
program_code_list    : 1 6
sentence             : 27 28
sentence_list        : 23 24 28 53 54 56
simple_declaration   : 13 42 43 45
symbol               : 
type_convert         : 117 119
var_type             : 14 15 16 17 18 23 24


state 0

    (0) S' -> . program
    (1) program -> . include_list program_code_list
    (2) program -> . LBRACE RBRACE
    (3) include_list -> . include_list include
    (4) include_list -> .
    LBRACE          shift and go to state 3
    INCLUDE         reduce using rule 4 (include_list -> .)
    STATIC          reduce using rule 4 (include_list -> .)
    CONST           reduce using rule 4 (include_list -> .)
    ID              reduce using rule 4 (include_list -> .)
    WORD            reduce using rule 4 (include_list -> .)
    VOID            reduce using rule 4 (include_list -> .)
    UNSIGNED_LONG   reduce using rule 4 (include_list -> .)
    UNSIGNED_CHAR   reduce using rule 4 (include_list -> .)
    UNSIGNED_INT    reduce using rule 4 (include_list -> .)
    STRING          reduce using rule 4 (include_list -> .)
    SIZE_T          reduce using rule 4 (include_list -> .)
    SHORT           reduce using rule 4 (include_list -> .)
    LONG            reduce using rule 4 (include_list -> .)
    INT             reduce using rule 4 (include_list -> .)
    FLOAT           reduce using rule 4 (include_list -> .)
    DOUBLE          reduce using rule 4 (include_list -> .)
    CHAR            reduce using rule 4 (include_list -> .)
    BYTE            reduce using rule 4 (include_list -> .)
    BOOLEAN         reduce using rule 4 (include_list -> .)
    BOOL            reduce using rule 4 (include_list -> .)
    $end            reduce using rule 4 (include_list -> .)

    program                        shift and go to state 1
    include_list                   shift and go to state 2

state 1

    (0) S' -> program .


state 2

    (1) program -> include_list . program_code_list
    (3) include_list -> include_list . include
    (6) program_code_list -> . program_code_list program_code
    (7) program_code_list -> .
    (5) include -> . INCLUDE STRING_CONST
    STATIC          reduce using rule 7 (program_code_list -> .)
    CONST           reduce using rule 7 (program_code_list -> .)
    ID              reduce using rule 7 (program_code_list -> .)
    WORD            reduce using rule 7 (program_code_list -> .)
    VOID            reduce using rule 7 (program_code_list -> .)
    UNSIGNED_LONG   reduce using rule 7 (program_code_list -> .)
    UNSIGNED_CHAR   reduce using rule 7 (program_code_list -> .)
    UNSIGNED_INT    reduce using rule 7 (program_code_list -> .)
    STRING          reduce using rule 7 (program_code_list -> .)
    SIZE_T          reduce using rule 7 (program_code_list -> .)
    SHORT           reduce using rule 7 (program_code_list -> .)
    LONG            reduce using rule 7 (program_code_list -> .)
    INT             reduce using rule 7 (program_code_list -> .)
    FLOAT           reduce using rule 7 (program_code_list -> .)
    DOUBLE          reduce using rule 7 (program_code_list -> .)
    CHAR            reduce using rule 7 (program_code_list -> .)
    BYTE            reduce using rule 7 (program_code_list -> .)
    BOOLEAN         reduce using rule 7 (program_code_list -> .)
    BOOL            reduce using rule 7 (program_code_list -> .)
    $end            reduce using rule 7 (program_code_list -> .)
    INCLUDE         shift and go to state 6

    program_code_list              shift and go to state 4
    include                        shift and go to state 5

state 3

    (2) program -> LBRACE . RBRACE
    RBRACE          shift and go to state 7


state 4

    (1) program -> include_list program_code_list .
    (6) program_code_list -> program_code_list . program_code
    (8) program_code -> . function
    (9) program_code -> . declaration SEMICOLON
    (23) function -> . var_type ID LPAREN RPAREN LBRACE sentence_list RBRACE
    (24) function -> . var_type ID LPAREN function_args RPAREN LBRACE sentence_list RBRACE
    (10) declaration -> . STATIC declaration
    (11) declaration -> . CONST declaration
    (12) declaration -> . array_declaration
    (13) declaration -> . simple_declaration
    (129) var_type -> . ID
    (130) var_type -> . WORD
    (131) var_type -> . VOID
    (132) var_type -> . UNSIGNED_LONG
    (133) var_type -> . UNSIGNED_CHAR
    (134) var_type -> . UNSIGNED_INT
    (135) var_type -> . STRING
    (136) var_type -> . SIZE_T
    (137) var_type -> . SHORT
    (138) var_type -> . LONG
    (139) var_type -> . INT
    (140) var_type -> . FLOAT
    (141) var_type -> . DOUBLE
    (142) var_type -> . CHAR
    (143) var_type -> . BYTE
    (144) var_type -> . BOOLEAN
    (145) var_type -> . BOOL
    (16) array_declaration -> . var_type ID array_index
    (17) array_declaration -> . var_type ID array_index EQUAL array_elements
    (18) array_declaration -> . var_type ID array_index EQUAL expression
    (14) simple_declaration -> . var_type ID
    (15) simple_declaration -> . var_type ID EQUAL expression
    $end            reduce using rule 1 (program -> include_list program_code_list .)
    STATIC          shift and go to state 13
    CONST           shift and go to state 14
    ID              shift and go to state 12
    WORD            shift and go to state 17
    VOID            shift and go to state 18
    UNSIGNED_LONG   shift and go to state 19
    UNSIGNED_CHAR   shift and go to state 20
    UNSIGNED_INT    shift and go to state 21
    STRING          shift and go to state 22
    SIZE_T          shift and go to state 23
    SHORT           shift and go to state 24
    LONG            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    DOUBLE          shift and go to state 28
    CHAR            shift and go to state 29
    BYTE            shift and go to state 30
    BOOLEAN         shift and go to state 31
    BOOL            shift and go to state 32

    program_code                   shift and go to state 8
    function                       shift and go to state 9
    declaration                    shift and go to state 10
    var_type                       shift and go to state 11
    array_declaration              shift and go to state 15
    simple_declaration             shift and go to state 16

state 5

    (3) include_list -> include_list include .
    INCLUDE         reduce using rule 3 (include_list -> include_list include .)
    STATIC          reduce using rule 3 (include_list -> include_list include .)
    CONST           reduce using rule 3 (include_list -> include_list include .)
    ID              reduce using rule 3 (include_list -> include_list include .)
    WORD            reduce using rule 3 (include_list -> include_list include .)
    VOID            reduce using rule 3 (include_list -> include_list include .)
    UNSIGNED_LONG   reduce using rule 3 (include_list -> include_list include .)
    UNSIGNED_CHAR   reduce using rule 3 (include_list -> include_list include .)
    UNSIGNED_INT    reduce using rule 3 (include_list -> include_list include .)
    STRING          reduce using rule 3 (include_list -> include_list include .)
    SIZE_T          reduce using rule 3 (include_list -> include_list include .)
    SHORT           reduce using rule 3 (include_list -> include_list include .)
    LONG            reduce using rule 3 (include_list -> include_list include .)
    INT             reduce using rule 3 (include_list -> include_list include .)
    FLOAT           reduce using rule 3 (include_list -> include_list include .)
    DOUBLE          reduce using rule 3 (include_list -> include_list include .)
    CHAR            reduce using rule 3 (include_list -> include_list include .)
    BYTE            reduce using rule 3 (include_list -> include_list include .)
    BOOLEAN         reduce using rule 3 (include_list -> include_list include .)
    BOOL            reduce using rule 3 (include_list -> include_list include .)
    $end            reduce using rule 3 (include_list -> include_list include .)


state 6

    (5) include -> INCLUDE . STRING_CONST
    STRING_CONST    shift and go to state 33


state 7

    (2) program -> LBRACE RBRACE .
    $end            reduce using rule 2 (program -> LBRACE RBRACE .)


state 8

    (6) program_code_list -> program_code_list program_code .
    STATIC          reduce using rule 6 (program_code_list -> program_code_list program_code .)
    CONST           reduce using rule 6 (program_code_list -> program_code_list program_code .)
    ID              reduce using rule 6 (program_code_list -> program_code_list program_code .)
    WORD            reduce using rule 6 (program_code_list -> program_code_list program_code .)
    VOID            reduce using rule 6 (program_code_list -> program_code_list program_code .)
    UNSIGNED_LONG   reduce using rule 6 (program_code_list -> program_code_list program_code .)
    UNSIGNED_CHAR   reduce using rule 6 (program_code_list -> program_code_list program_code .)
    UNSIGNED_INT    reduce using rule 6 (program_code_list -> program_code_list program_code .)
    STRING          reduce using rule 6 (program_code_list -> program_code_list program_code .)
    SIZE_T          reduce using rule 6 (program_code_list -> program_code_list program_code .)
    SHORT           reduce using rule 6 (program_code_list -> program_code_list program_code .)
    LONG            reduce using rule 6 (program_code_list -> program_code_list program_code .)
    INT             reduce using rule 6 (program_code_list -> program_code_list program_code .)
    FLOAT           reduce using rule 6 (program_code_list -> program_code_list program_code .)
    DOUBLE          reduce using rule 6 (program_code_list -> program_code_list program_code .)
    CHAR            reduce using rule 6 (program_code_list -> program_code_list program_code .)
    BYTE            reduce using rule 6 (program_code_list -> program_code_list program_code .)
    BOOLEAN         reduce using rule 6 (program_code_list -> program_code_list program_code .)
    BOOL            reduce using rule 6 (program_code_list -> program_code_list program_code .)
    $end            reduce using rule 6 (program_code_list -> program_code_list program_code .)


state 9

    (8) program_code -> function .
    STATIC          reduce using rule 8 (program_code -> function .)
    CONST           reduce using rule 8 (program_code -> function .)
    ID              reduce using rule 8 (program_code -> function .)
    WORD            reduce using rule 8 (program_code -> function .)
    VOID            reduce using rule 8 (program_code -> function .)
    UNSIGNED_LONG   reduce using rule 8 (program_code -> function .)
    UNSIGNED_CHAR   reduce using rule 8 (program_code -> function .)
    UNSIGNED_INT    reduce using rule 8 (program_code -> function .)
    STRING          reduce using rule 8 (program_code -> function .)
    SIZE_T          reduce using rule 8 (program_code -> function .)
    SHORT           reduce using rule 8 (program_code -> function .)
    LONG            reduce using rule 8 (program_code -> function .)
    INT             reduce using rule 8 (program_code -> function .)
    FLOAT           reduce using rule 8 (program_code -> function .)
    DOUBLE          reduce using rule 8 (program_code -> function .)
    CHAR            reduce using rule 8 (program_code -> function .)
    BYTE            reduce using rule 8 (program_code -> function .)
    BOOLEAN         reduce using rule 8 (program_code -> function .)
    BOOL            reduce using rule 8 (program_code -> function .)
    $end            reduce using rule 8 (program_code -> function .)


state 10

    (9) program_code -> declaration . SEMICOLON
    SEMICOLON       shift and go to state 34


state 11

    (23) function -> var_type . ID LPAREN RPAREN LBRACE sentence_list RBRACE
    (24) function -> var_type . ID LPAREN function_args RPAREN LBRACE sentence_list RBRACE
    (16) array_declaration -> var_type . ID array_index
    (17) array_declaration -> var_type . ID array_index EQUAL array_elements
    (18) array_declaration -> var_type . ID array_index EQUAL expression
    (14) simple_declaration -> var_type . ID
    (15) simple_declaration -> var_type . ID EQUAL expression
    ID              shift and go to state 35


state 12

    (129) var_type -> ID .
    ID              reduce using rule 129 (var_type -> ID .)


state 13

    (10) declaration -> STATIC . declaration
    (10) declaration -> . STATIC declaration
    (11) declaration -> . CONST declaration
    (12) declaration -> . array_declaration
    (13) declaration -> . simple_declaration
    (16) array_declaration -> . var_type ID array_index
    (17) array_declaration -> . var_type ID array_index EQUAL array_elements
    (18) array_declaration -> . var_type ID array_index EQUAL expression
    (14) simple_declaration -> . var_type ID
    (15) simple_declaration -> . var_type ID EQUAL expression
    (129) var_type -> . ID
    (130) var_type -> . WORD
    (131) var_type -> . VOID
    (132) var_type -> . UNSIGNED_LONG
    (133) var_type -> . UNSIGNED_CHAR
    (134) var_type -> . UNSIGNED_INT
    (135) var_type -> . STRING
    (136) var_type -> . SIZE_T
    (137) var_type -> . SHORT
    (138) var_type -> . LONG
    (139) var_type -> . INT
    (140) var_type -> . FLOAT
    (141) var_type -> . DOUBLE
    (142) var_type -> . CHAR
    (143) var_type -> . BYTE
    (144) var_type -> . BOOLEAN
    (145) var_type -> . BOOL
    STATIC          shift and go to state 13
    CONST           shift and go to state 14
    ID              shift and go to state 12
    WORD            shift and go to state 17
    VOID            shift and go to state 18
    UNSIGNED_LONG   shift and go to state 19
    UNSIGNED_CHAR   shift and go to state 20
    UNSIGNED_INT    shift and go to state 21
    STRING          shift and go to state 22
    SIZE_T          shift and go to state 23
    SHORT           shift and go to state 24
    LONG            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    DOUBLE          shift and go to state 28
    CHAR            shift and go to state 29
    BYTE            shift and go to state 30
    BOOLEAN         shift and go to state 31
    BOOL            shift and go to state 32

    declaration                    shift and go to state 36
    array_declaration              shift and go to state 15
    simple_declaration             shift and go to state 16
    var_type                       shift and go to state 37

state 14

    (11) declaration -> CONST . declaration
    (10) declaration -> . STATIC declaration
    (11) declaration -> . CONST declaration
    (12) declaration -> . array_declaration
    (13) declaration -> . simple_declaration
    (16) array_declaration -> . var_type ID array_index
    (17) array_declaration -> . var_type ID array_index EQUAL array_elements
    (18) array_declaration -> . var_type ID array_index EQUAL expression
    (14) simple_declaration -> . var_type ID
    (15) simple_declaration -> . var_type ID EQUAL expression
    (129) var_type -> . ID
    (130) var_type -> . WORD
    (131) var_type -> . VOID
    (132) var_type -> . UNSIGNED_LONG
    (133) var_type -> . UNSIGNED_CHAR
    (134) var_type -> . UNSIGNED_INT
    (135) var_type -> . STRING
    (136) var_type -> . SIZE_T
    (137) var_type -> . SHORT
    (138) var_type -> . LONG
    (139) var_type -> . INT
    (140) var_type -> . FLOAT
    (141) var_type -> . DOUBLE
    (142) var_type -> . CHAR
    (143) var_type -> . BYTE
    (144) var_type -> . BOOLEAN
    (145) var_type -> . BOOL
    STATIC          shift and go to state 13
    CONST           shift and go to state 14
    ID              shift and go to state 12
    WORD            shift and go to state 17
    VOID            shift and go to state 18
    UNSIGNED_LONG   shift and go to state 19
    UNSIGNED_CHAR   shift and go to state 20
    UNSIGNED_INT    shift and go to state 21
    STRING          shift and go to state 22
    SIZE_T          shift and go to state 23
    SHORT           shift and go to state 24
    LONG            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    DOUBLE          shift and go to state 28
    CHAR            shift and go to state 29
    BYTE            shift and go to state 30
    BOOLEAN         shift and go to state 31
    BOOL            shift and go to state 32

    declaration                    shift and go to state 38
    array_declaration              shift and go to state 15
    simple_declaration             shift and go to state 16
    var_type                       shift and go to state 37

state 15

    (12) declaration -> array_declaration .
    SEMICOLON       reduce using rule 12 (declaration -> array_declaration .)
    RPAREN          reduce using rule 12 (declaration -> array_declaration .)
    COMMA           reduce using rule 12 (declaration -> array_declaration .)


state 16

    (13) declaration -> simple_declaration .
    SEMICOLON       reduce using rule 13 (declaration -> simple_declaration .)
    RPAREN          reduce using rule 13 (declaration -> simple_declaration .)
    COMMA           reduce using rule 13 (declaration -> simple_declaration .)


state 17

    (130) var_type -> WORD .
    ID              reduce using rule 130 (var_type -> WORD .)


state 18

    (131) var_type -> VOID .
    ID              reduce using rule 131 (var_type -> VOID .)


state 19

    (132) var_type -> UNSIGNED_LONG .
    ID              reduce using rule 132 (var_type -> UNSIGNED_LONG .)


state 20

    (133) var_type -> UNSIGNED_CHAR .
    ID              reduce using rule 133 (var_type -> UNSIGNED_CHAR .)


state 21

    (134) var_type -> UNSIGNED_INT .
    ID              reduce using rule 134 (var_type -> UNSIGNED_INT .)


state 22

    (135) var_type -> STRING .
    ID              reduce using rule 135 (var_type -> STRING .)


state 23

    (136) var_type -> SIZE_T .
    ID              reduce using rule 136 (var_type -> SIZE_T .)


state 24

    (137) var_type -> SHORT .
    ID              reduce using rule 137 (var_type -> SHORT .)


state 25

    (138) var_type -> LONG .
    ID              reduce using rule 138 (var_type -> LONG .)


state 26

    (139) var_type -> INT .
    ID              reduce using rule 139 (var_type -> INT .)


state 27

    (140) var_type -> FLOAT .
    ID              reduce using rule 140 (var_type -> FLOAT .)


state 28

    (141) var_type -> DOUBLE .
    ID              reduce using rule 141 (var_type -> DOUBLE .)


state 29

    (142) var_type -> CHAR .
    ID              reduce using rule 142 (var_type -> CHAR .)


state 30

    (143) var_type -> BYTE .
    ID              reduce using rule 143 (var_type -> BYTE .)


state 31

    (144) var_type -> BOOLEAN .
    ID              reduce using rule 144 (var_type -> BOOLEAN .)


state 32

    (145) var_type -> BOOL .
    ID              reduce using rule 145 (var_type -> BOOL .)


state 33

    (5) include -> INCLUDE STRING_CONST .
    INCLUDE         reduce using rule 5 (include -> INCLUDE STRING_CONST .)
    STATIC          reduce using rule 5 (include -> INCLUDE STRING_CONST .)
    CONST           reduce using rule 5 (include -> INCLUDE STRING_CONST .)
    ID              reduce using rule 5 (include -> INCLUDE STRING_CONST .)
    WORD            reduce using rule 5 (include -> INCLUDE STRING_CONST .)
    VOID            reduce using rule 5 (include -> INCLUDE STRING_CONST .)
    UNSIGNED_LONG   reduce using rule 5 (include -> INCLUDE STRING_CONST .)
    UNSIGNED_CHAR   reduce using rule 5 (include -> INCLUDE STRING_CONST .)
    UNSIGNED_INT    reduce using rule 5 (include -> INCLUDE STRING_CONST .)
    STRING          reduce using rule 5 (include -> INCLUDE STRING_CONST .)
    SIZE_T          reduce using rule 5 (include -> INCLUDE STRING_CONST .)
    SHORT           reduce using rule 5 (include -> INCLUDE STRING_CONST .)
    LONG            reduce using rule 5 (include -> INCLUDE STRING_CONST .)
    INT             reduce using rule 5 (include -> INCLUDE STRING_CONST .)
    FLOAT           reduce using rule 5 (include -> INCLUDE STRING_CONST .)
    DOUBLE          reduce using rule 5 (include -> INCLUDE STRING_CONST .)
    CHAR            reduce using rule 5 (include -> INCLUDE STRING_CONST .)
    BYTE            reduce using rule 5 (include -> INCLUDE STRING_CONST .)
    BOOLEAN         reduce using rule 5 (include -> INCLUDE STRING_CONST .)
    BOOL            reduce using rule 5 (include -> INCLUDE STRING_CONST .)
    $end            reduce using rule 5 (include -> INCLUDE STRING_CONST .)


state 34

    (9) program_code -> declaration SEMICOLON .
    STATIC          reduce using rule 9 (program_code -> declaration SEMICOLON .)
    CONST           reduce using rule 9 (program_code -> declaration SEMICOLON .)
    ID              reduce using rule 9 (program_code -> declaration SEMICOLON .)
    WORD            reduce using rule 9 (program_code -> declaration SEMICOLON .)
    VOID            reduce using rule 9 (program_code -> declaration SEMICOLON .)
    UNSIGNED_LONG   reduce using rule 9 (program_code -> declaration SEMICOLON .)
    UNSIGNED_CHAR   reduce using rule 9 (program_code -> declaration SEMICOLON .)
    UNSIGNED_INT    reduce using rule 9 (program_code -> declaration SEMICOLON .)
    STRING          reduce using rule 9 (program_code -> declaration SEMICOLON .)
    SIZE_T          reduce using rule 9 (program_code -> declaration SEMICOLON .)
    SHORT           reduce using rule 9 (program_code -> declaration SEMICOLON .)
    LONG            reduce using rule 9 (program_code -> declaration SEMICOLON .)
    INT             reduce using rule 9 (program_code -> declaration SEMICOLON .)
    FLOAT           reduce using rule 9 (program_code -> declaration SEMICOLON .)
